timestamp,latitude,longitude,altitude,nic,nac_p,gpsOkBefore,callsign,aircraft_type,radio_horizon
4/8/2024 17:00,30.821548,33.485305,32000,0,9,0,UAE1W,B77W,1157280.536
4/8/2024 17:00,37.07103,33.528988,37000,0,8,0,PBD860,B738,1244412.95
4/8/2024 17:00,35.305496,33.691153,11425,0,0,1712588386,PGT1941,A320,691499.331
4/8/2024 17:00,32.011693,34.853565,2950,0,0,1712588401,DLH4EU,A21N,351378.082
4/8/2024 17:00,33.852787,35.471191,2475,0,0,0,MEA368,A320,321848.3311
4/8/2024 17:00,33.818253,35.490772,11475,0,0,1712588342,MEA422,A21N,693010.8067
4/8/2024 17:00,33.818298,35.490829,41000,0,0,0,DLH636,A333,1309952.621
4/8/2024 17:02,34.410416,34.844149,16575,0,0,0,EXS8YF,B738,832895.3327
4/8/2024 17:03,31.967515,34.753567,275,6,6,0,4XHSI,AP32,107282.777
4/8/2024 17:04,34.961569,33.567352,6700,6,0,0,EXS11K,B738,529542.7924
4/8/2024 17:04,33.861694,35.463531,2325,5,0,0,MEA203,A320,311942.9239
4/8/2024 18:17,34.34936,30.896358,35075,0,0,1712593032,THY38Y,A21N,1211609.025
4/8/2024 18:17,33.000412,30.961395,40000,0,0,1712592988,THY93,A333,1293878.974
4/8/2024 18:17,32.483963,31.157666,31975,0,0,0,THY109,A321,1156828.385
4/8/2024 18:17,32.711929,31.967743,39000,6,6,0,UAE32L,A388,1277603.119
4/8/2024 18:17,33.22112,34.026676,32775,0,0,0,HKC6853,A332,1171210.643
4/8/2024 18:17,33.680969,35.434159,6600,0,0,1712592699,MSR711,B738,525576.1239
4/8/2024 18:17,33.818207,35.49066,8025,0,0,1712592592,DHX160,B733,579543.6884
4/8/2024 18:17,33.818253,35.490772,37000,0,0,1712592993,UAE22K,B77W,1244412.95
4/8/2024 18:17,33.818245,35.490818,16825,6,0,0,UBD161,B733,839153.0866
4/8/2024 18:17,33.818207,35.490829,41000,2,9,0,N551VL,GLF5,1309952.621
4/8/2024 18:17,33.839567,35.491676,9100,0,0,1712593015,PGT1914,A320,617140.9377
4/8/2024 18:18,32.819595,31.091913,39000,0,0,1712593093,UAE3R,B77W,1277603.119
4/8/2024 18:19,35.320207,33.384471,10575,0,0,1712593131,THY73U,B739,665279.0507
4/8/2024 18:19,34.856174,33.761272,6800,6,9,0,CYP12L,BCS3,533479.9678
4/8/2024 18:20,34.990803,30.87038,35000,6,7,0,SVR1883,A21N,1210312.955
4/8/2024 18:20,33.818253,35.490829,35000,0,8,0,ELY612,B739,1210312.955
4/8/2024 18:20,33.545197,36.041154,32975,0,0,0,ELY5104,B738,1174778.695
4/8/2024 18:21,31.617462,33.489236,11675,0,0,1712592570,ELY387,B738,699024.0284
4/8/2024 18:22,34.556076,34.005488,25000,0,9,1712592987,HEZ242,H25B,1022901.144
4/8/2024 18:22,33.818246,35.490818,35975,0,0,0,SVA261,A333,1227055.09
4/8/2024 18:23,33.769273,35.411682,4825,0,0,0,MEA202,A320,449378.5295
4/8/2024 18:24,35.537699,31.162252,35050,6,7,0,RYR79VU,A320,1211177.156
4/8/2024 18:25,33.818298,35.490772,38000,0,0,0,TCAHE,C55B,1261117.227
4/8/2024 18:26,33.635807,30.711365,33975,0,0,1712592702,SWR253,A21N,1192458.827
4/8/2024 18:27,33.474597,30.739186,36975,0,0,1712593404,RJA518,A321,1243992.469
4/8/2024 18:27,35.304845,33.389029,10625,0,0,1712593610,PGT1890,A20N,666849.9597
4/8/2024 18:29,34.964127,30.87175,37000,4,8,0,THY5CH,A332,1244412.95
4/8/2024 18:29,32.787323,30.98194,36000,0,0,1712593330,STW001,B773,1227481.373
4/8/2024 18:31,32.711838,30.991443,34000,0,0,1712593701,RWZ3026,B772,1192897.473
4/8/2024 18:32,35.121848,30.900936,37025,0,0,0,AEE908,A20N,1244833.289
4/8/2024 18:35,35.020643,30.870209,35000,0,0,1712594087,THY3PC,A21N,1210312.955
4/8/2024 18:38,36.338699,31.924152,5725,0,0,0,THY5FE,B738,489498.5452
4/8/2024 18:39,34.986694,30.980997,35000,6,7,0,MEA242,A320,1210312.955
4/8/2024 18:40,34.119904,36.043968,29900,0,0,0,SYR7587,IL76,1118662.949
4/8/2024 18:41,34.905287,30.873928,36975,0,0,0,THY5572,A20N,1243992.469
4/8/2024 18:42,36.431968,32.027367,30475,0,0,0,THY980,B739,1129368.101
4/8/2024 18:45,32.693404,30.995402,36000,4,7,0,TVS8NA,B738,1227481.373
4/8/2024 18:49,33.818253,35.490829,19025,0,0,1712594320,THY5LP,B738,892331.0242
4/8/2024 18:49,33.866567,35.495167,35000,0,7,0,WUK4ND,A21N,1210312.955
4/8/2024 18:53,34.985779,30.871022,35000,0,0,0,THY2VD,B38M,1210312.955
4/8/2024 18:53,31.196365,36.223915,10225,0,0,0,SVA783,A333,654177.0714
4/8/2024 18:56,35.306488,31.07523,23275,0,0,0,,B738,986980.3464
4/8/2024 18:56,31.728842,35.895134,4775,6,0,0,,B38M,447044.0798
4/8/2024 18:57,31.018845,36.350098,33975,0,0,1712595346,SYR202,A320,1192458.827
4/8/2024 18:58,34.340282,30.896645,37000,0,0,1712595069,MSR736,B738,1244412.95
4/8/2024 18:59,35.64537,31.213703,37000,0,0,0,ELY5120,B738,1244412.95
4/8/2024 19:04,33.818253,35.490772,43000,0,9,0,RHH034,LJ45,1341522.273
4/8/2024 19:05,36.449284,32.101173,23225,0,0,0,,A20N,985919.6472
4/8/2024 19:05,36.868607,33.364076,29900,0,8,0,PGT10SV,A20N,1118662.949
4/8/2024 19:09,35.652283,33.493481,11350,0,0,1712596137,TKJ6BP,B738,689225.9024
4/8/2024 19:10,33.792363,35.467987,3275,0,0,0,RJA404,A320,370228.0436
4/8/2024 19:16,35.372269,31.074142,39000,0,0,1712596565,AEE544,A320,1277603.119
4/8/2024 19:17,33.124617,30.949551,35000,0,0,0,THY43K,B38M,1210312.955
4/8/2024 19:17,32.740701,30.997588,34025,0,5,0,EJU59JP,A320,1193335.957
4/8/2024 19:19,35.378998,31.057205,35000,0,0,1712596728,SEH3LC,A21N,1210312.955
4/8/2024 19:19,33.818298,35.490829,21075,6,9,0,RJA126,A320,939177.0069
4/8/2024 19:22,36.774778,32.662646,35025,0,0,0,MEA267,A320,1210745.133
4/8/2024 19:23,34.960236,30.869228,39000,6,9,0,THY98Q,A332,1277603.119
4/8/2024 19:24,34.010134,30.737915,41000,0,0,1712597026,KLM425,A333,1309952.621
4/8/2024 19:24,36.877441,32.829544,29000,0,0,1712596984,SXS2Q,B738,1101698.248
4/8/2024 19:25,33.818292,35.490818,36000,0,0,0,FAD807,A20N,1227481.373
4/8/2024 19:26,32.002293,34.875122,39000,0,0,0,,B738,1277603.119
4/8/2024 19:26,33.818298,35.490772,27750,0,0,0,MEA313,A320,1077693.227
4/8/2024 19:32,30.938553,33.389121,31975,0,0,0,LMU706,A321,1156828.385
4/8/2024 19:34,35.298793,31.44141,25750,0,5,0,RYR9641,B738,1038131.279
4/8/2024 19:38,34.841743,33.689976,6150,0,0,1712597875,CYF102,A320,507342.4687
4/8/2024 19:42,33.818298,35.490716,25725,0,0,0,UAE110,B77W,1037627.209
4/8/2024 19:46,36.245572,31.997564,35650,0,0,1712598375,PGT1862,A20N,1221499.875
4/8/2024 19:47,36.90843,34.445482,31025,0,0,1712598106,TKJ4AL,A320,1139513.711
4/8/2024 19:48,35.359955,31.085415,35000,0,0,0,THY140,A321,1210312.955
4/8/2024 19:59,37.214977,33.981369,23225,0,0,0,TKJ5NQ,B738,985919.6472
4/8/2024 20:00,33.761964,35.329628,20025,0,0,1712599187,PGT1924,A21N,915482.2373
4/8/2024 20:01,35.628848,31.229222,33000,0,0,1712599244,RJA144,A320,1175223.94
4/8/2024 20:16,32.001022,34.874516,22900,0,0,0,,B772,978997.0904
4/8/2024 20:23,34.200626,30.714169,41000,0,0,1712600464,BAW125,B772,1309952.621
4/8/2024 20:24,34.94989,33.640978,7400,0,0,0,CGF7867,B734,556518.3896
4/8/2024 20:34,34.738174,30.894844,37000,0,0,1712601216,RJA110,A319,1244412.95
4/8/2024 20:43,35.63356,31.213074,39025,0,0,1712601736,HYM457,A319,1278012.542
4/8/2024 20:52,35.60357,31.254058,35000,0,0,0,RJA116,A319,1210312.955
4/8/2024 20:54,35.366201,31.082368,41000,0,0,1712602442,THY136,A333,1309952.621
4/8/2024 21:06,33.818253,35.490829,39000,0,0,0,FDX8,B77L,1277603.119
4/8/2024 21:17,32.736649,31.002814,35975,0,6,0,SEU7112,A320,1227055.09
4/8/2024 21:19,35.423218,31.1689,33025,0,0,0,AEE91C,A20N,1175669.017
4/8/2024 21:24,35.370346,31.080723,37025,6,8,0,THY916,A20N,1244833.289
4/8/2024 21:36,33.367722,36.576397,8700,0,0,0,,B737,603424.9821
4/8/2024 21:38,34.985504,30.869844,32975,0,0,1712605037,THY5CV,A321,1174778.695
4/8/2024 21:43,35.358765,31.093426,38975,0,0,0,THY914,B738,1277193.565
4/8/2024 21:45,34.144135,30.923151,37000,0,0,1712605281,TVS4301,B38M,1244412.95
4/8/2024 21:48,32.000718,34.883035,-1,0,9,0,BBG461,B738,#NUM!
4/8/2024 21:51,35.368607,31.084042,37000,4,0,0,THY912,B738,1244412.95
4/8/2024 21:58,33.704544,30.774835,34950,0,0,1712606221,BES7221,,1209448.137
4/8/2024 21:58,33.978333,30.782851,37000,0,0,1712606189,CLX7W,B748,1244412.95
4/8/2024 22:00,33.834915,35.486008,34000,0,0,0,MEA403,A320,1192897.473
4/8/2024 22:07,32.002697,34.883091,-1,0,0,1712606093,FDB1625,B738,#NUM!
4/8/2024 22:10,32.798035,30.984192,33975,6,8,0,SVI7506,A320,1192458.827
4/8/2024 22:12,34.461086,30.728474,25000,0,0,0,,B738,1022901.144
4/8/2024 22:35,33.846542,35.510111,37050,0,0,1712608496,WAZ2PG,A21N,1245253.486
4/8/2024 22:41,34.821678,27.316132,36025,0,0,0,EZY61XA,A320,1227907.507
4/8/2024 22:41,36.93187,28.723347,11300,0,0,0,,B738,687706.108
4/8/2024 22:41,40.641083,29.024132,23850,0,0,0,THY6173,A332,999097.4525
4/8/2024 22:41,36.347946,30.568314,41200,0,0,0,LDX2C,GLEX,1313143.741
4/8/2024 22:41,34.417094,30.598068,35000,6,9,0,EDW66,A343,1210312.955
4/8/2024 22:41,36.965424,30.676167,5000,0,0,0,PGT58BG,A20N,457455.2984
4/8/2024 22:41,30.334625,31.170637,32925,0,0,0,JZR722,A320,1173887.699
4/8/2024 22:41,30.249691,31.212322,36000,0,0,0,EZY41XU,A20N,1227481.373
4/8/2024 22:41,40.682373,33.550873,35000,0,0,0,IRA769,A306,1210312.955
4/8/2024 22:41,39.209461,36.817871,35025,0,0,0,PGT858,A21N,1210745.133
4/8/2024 22:41,41.020386,39.968201,31000,0,0,0,THY364,A21N,1139054.507
4/8/2024 22:41,33.355515,43.904392,4275,0,0,0,IAW602,B788,422991.577
4/8/2024 22:42,30.084244,31.351575,8125,0,0,0,FDB1807,B38M,583143.3732
4/8/2024 22:44,30.413269,33.581866,31975,0,0,0,MSC434,A320,1156828.385
4/8/2024 22:45,36.9123,30.7988,475,0,0,0,,B738,140997.1923
4/8/2024 22:45,31.161276,38.795746,34000,0,0,0,UAE2832,B77W,1192897.473
4/8/2024 22:50,29.019874,33.088397,24000,0,0,0,MSR029,B738,1002234.344
4/8/2024 22:51,40.074726,34.653187,32000,0,0,0,TKJ6KL,B738,1157280.536
4/8/2024 22:53,36.955444,28.610561,10675,0,0,0,WUK2387,A21N,668417.1768
4/8/2024 22:56,41.105209,29.422729,9275,0,0,0,,A321,623046.7272
4/8/2024 22:59,37,31.2237,425,0,0,0,,B738,133369.9919
4/8/2024 23:00,33.818292,35.490818,18675,0,8,0,MEA429,A21N,884084.8841
4/8/2024 23:02,37.42337,27.456587,10075,0,0,0,EZY24AQ,A320,649360.9784
4/8/2024 23:03,36.378845,24.98354,15400,0,0,0,,A320,802830.7904
4/8/2024 23:03,41.370602,30.232628,27100,0,0,0,SXS9N,B738,1064996.806
4/8/2024 23:03,41.25571,39.680932,26575,6,9,0,THY9CL,A320,1054630.426
4/8/2024 23:05,35.035725,44.315872,33100,0,0,0,FBA222,B739,1177003.236
4/8/2024 23:06,33.73045,24.739723,34975,0,0,0,NOS646,B789,1209880.624
4/8/2024 23:12,34.670712,44.716644,23000,0,0,0,IAW106,B38M,981132.3101
4/8/2024 23:14,36.885201,30.805401,18075,0,0,0,,B38M,869766.7735
4/8/2024 23:17,35.494904,30.402317,39050,6,0,0,BAW312,A20N,1278421.833
4/8/2024 23:17,39.40416,34.278599,40025,0,0,0,THY8WX,B738,1294283.248
4/8/2024 23:18,33.709545,24.762039,36950,0,0,0,TAR6001,A20N,1243571.846
4/8/2024 23:21,33.701706,24.769966,36975,0,0,0,MSC502,A20N,1243992.469
4/8/2024 23:21,40.586848,36.46381,37000,0,0,0,ETD914,B77L,1244412.95
4/8/2024 23:26,38.3741,26.393543,18625,0,0,0,EXS6JM,B738,882900.5769
4/8/2024 23:29,38.815395,33.10498,31000,0,0,0,TKJ8CY,B738,1139054.507
4/8/2024 23:30,40.169815,28.013123,39025,0,0,0,SXS7WX,B38M,1278012.542
4/8/2024 23:30,39.698822,34.158108,37975,0,0,0,THY58T,A321,1260702.317
4/8/2024 23:32,36.470791,25.062912,38975,0,0,0,KQA117,B788,1277193.565
4/8/2024 23:33,39.59198,27.110794,38975,0,0,0,,A20N,1277193.565
4/8/2024 23:33,41.236019,36.931541,27475,0,0,0,TKJ85C,A320,1072340.011
4/8/2024 23:35,41.054764,33.930359,36000,6,0,0,,A320,1227481.373
4/8/2024 23:36,32.915644,29.636517,39000,6,0,0,BAW4TH,A20N,1277603.119
4/8/2024 23:36,35.764709,30.928116,39000,0,9,0,THY920,B738,1277603.119
4/8/2024 23:41,41.210787,37.230731,24125,0,0,1712612435,TKJ7CP,B738,1004840.94
4/8/2024 23:44,41.948959,36.288279,37000,0,0,0,AAR502,A359,1244412.95
4/8/2024 23:47,40.900284,39.697037,34000,0,0,1712612771,BEL7WC,A320,1192897.473
4/8/2024 23:56,33.741623,24.727478,35000,0,0,0,FBU70A,A35K,1210312.955
4/8/2024 23:56,33.71402,24.757017,39025,0,0,0,ETH729,A359,1278012.542
4/8/2024 23:57,28.336258,33.934655,32000,0,0,0,NIA162,A321,1157280.536
4/8/2024 23:57,40.614761,36.545105,39000,0,9,0,UAE42,B77W,1277603.119
4/9/2024 0:00,37.602814,25.646063,39000,0,0,0,ETH715,B788,1277603.119
4/9/2024 0:00,40.927143,29.047478,21250,0,0,0,THY3PQ,A21N,943068.2571
4/9/2024 0:00,40.55983,36.339539,39000,0,0,0,QTR9J,A35K,1277603.119
4/9/2024 0:03,34.561432,30.384764,33000,6,9,0,AEE928,A320,1175223.94
4/9/2024 0:05,30.084183,31.351588,32000,0,0,0,ABY620,A321,1157280.536
4/9/2024 0:08,42.218037,33.477196,41000,0,0,0,HKC375,A332,1309952.621
4/9/2024 0:11,31.349579,44.050869,35975,0,0,0,SAW747,A320,1227055.09
4/9/2024 0:12,33.790421,24.675686,31000,0,0,0,AFFGSQO,B77W,1139054.507
4/9/2024 0:14,33.326706,25.685431,39000,0,0,0,,A333,1277603.119
4/9/2024 0:21,33.769085,24.698296,37000,0,0,0,QTR8Q,B77L,1244412.95
4/9/2024 0:24,33.672638,24.801075,38975,0,0,0,ETD83W,B789,1277193.565
4/9/2024 0:32,33.803879,24.660271,41000,0,0,0,,A359,1309952.621
4/9/2024 0:32,39.793924,36.950317,39000,0,0,0,AEE8EV,A20N,1277603.119
4/9/2024 0:35,33.664444,26.904284,37000,0,0,0,,A20N,1244412.95
4/9/2024 0:35,41.969217,35.520651,36000,4,4,0,SIA326,A388,1227481.373
4/9/2024 0:35,41.049903,36.389278,35000,0,0,0,PGT2830,A320,1210312.955
4/9/2024 0:36,35.559723,30.863342,37025,6,9,0,AEE946,A320,1244833.289
4/9/2024 0:38,41.873199,31.423395,33000,0,0,0,,B748,1175223.94
4/9/2024 0:39,34.592361,44.65147,42975,0,0,0,,GL7T,1341132.239
4/9/2024 0:44,38.215668,25.945032,39900,0,0,0,UAE7HR,A388,1292260.613
4/9/2024 0:44,41.548897,32.658459,36975,0,0,0,OMA143,B789,1243992.469
4/9/2024 0:48,37.535255,25.587038,37000,0,0,0,UAE244,B77L,1244412.95
4/9/2024 0:50,40.092137,40.638053,38000,0,0,0,FDB92M,B38M,1261117.227
4/9/2024 0:51,40.20079,27.820816,35000,0,0,0,ELY336,B739,1210312.955
4/9/2024 0:53,33.818152,35.490875,37025,0,0,0,MSC2985,A20N,1244833.289
4/9/2024 0:54,33.739517,24.729328,35000,0,0,0,CRL925,A339,1210312.955
4/9/2024 0:56,38.091881,25.905941,36975,0,0,0,WZZ1GM,A21N,1243992.469
4/9/2024 1:02,33.812008,24.652634,38325,0,0,0,,A359,1266498.681
4/9/2024 1:02,40.318567,35.717801,38975,0,0,0,OMA131,B789,1277193.565
4/9/2024 1:12,29.483368,31.313676,41000,0,8,0,,B738,1309952.621
4/9/2024 1:15,33.409058,25.620611,36000,0,0,0,,A332,1227481.373
4/9/2024 1:18,37.78688,27.815805,10725,0,0,0,,,669980.7279
4/9/2024 1:18,40.417491,36.153821,39000,0,0,0,DLH772,A359,1277603.119
4/9/2024 1:20,36.933521,25.215652,39000,0,0,0,,B738,1277603.119
4/9/2024 1:21,33.600101,44.619312,42975,0,0,0,,GL5T,1341132.239
4/9/2024 1:23,40.750946,28.882996,20425,0,0,0,THY6GZ,A321,924580.4209
4/9/2024 1:23,28.503616,33.708696,40000,6,6,0,ETH552,A359,1293878.974
4/9/2024 1:29,33.623566,24.853596,37000,0,0,0,UAE143,B77W,1244412.95
4/9/2024 1:30,40.71603,35.803509,37000,0,0,0,UAE150,B77W,1244412.95
4/9/2024 1:32,29.945389,31.914852,16325,0,0,0,,B738,826590.2055
4/9/2024 1:36,28.815416,35.563821,33975,0,0,0,MSC402,A320,1192458.827
4/9/2024 1:39,38.284927,25.895535,39000,0,0,0,,A388,1277603.119
4/9/2024 1:39,40.349854,35.648438,41000,0,0,0,QTR8815,B77L,1309952.621
4/9/2024 1:39,38.863438,42.639954,40550,0,0,0,FIN145,A359,1302744.023
4/9/2024 1:42,28.65537,33.496884,38000,0,0,0,DAH461,A332,1261117.227
4/9/2024 1:45,33.802509,24.662647,39025,0,0,0,TAR5531,A320,1278012.542
4/9/2024 1:47,40.218388,27.811203,35000,0,0,0,TVS86L,B739,1210312.955
4/9/2024 1:48,40.631653,36.546753,39000,0,0,0,ETD69K,A388,1277603.119
4/9/2024 1:51,33.578457,44.681625,38000,0,0,0,,A359,1261117.227
4/9/2024 1:54,33.934395,44.710751,40900,0,0,0,THY056,A359,1308354.143
4/9/2024 1:56,33.758053,24.709911,35000,0,0,0,,B77W,1210312.955
4/9/2024 1:56,33.693764,24.77869,38975,0,0,0,ETH501,B789,1277193.565
4/9/2024 1:56,41.754318,36.075606,37000,4,4,0,SIA319,A388,1244412.95
4/9/2024 1:57,33.921452,44.711094,38925,0,0,0,QTR8J,A359,1276374.063
4/9/2024 2:00,33.633804,24.842491,39450,0,0,0,ETH710,A359,1284952.766
4/9/2024 2:00,37.873039,26.248249,41000,0,0,0,UAE28Y,A388,1309952.621
4/9/2024 2:00,39.262253,29.712763,33000,0,0,0,THY3AF,A321,1175223.94
4/9/2024 2:00,40.982635,29.749229,38975,0,0,0,VTI021,B789,1277193.565
4/9/2024 2:00,35.877251,29.872644,39125,0,0,0,ELY313,B738,1279648.922
4/9/2024 2:00,40.264572,31.923462,33000,0,0,0,THY54,B77W,1175223.94
4/9/2024 2:00,37.465851,34.890182,19500,2,8,0,THY5SW,B739,903401.8292
4/9/2024 2:00,34.196274,43.88483,37000,6,0,0,THY99D,B77W,1244412.95
4/9/2024 2:02,41.351486,33.237915,35000,0,0,0,,B38M,1210312.955
4/9/2024 2:02,32.998741,44.467163,37975,0,0,0,BYD090,A319,1260702.317
4/9/2024 2:03,39.949082,37.178671,37000,6,8,0,MXD0724,A333,1244412.95
4/9/2024 2:05,39.272827,33.446144,34950,0,0,0,THY2VK,A321,1209448.137
4/9/2024 2:06,39.865036,35.748856,31850,0,0,0,THY6305,B77L,1154564.974
4/9/2024 2:11,32.660889,44.470074,14125,0,0,0,QTR1173,B38M,768878.803
4/9/2024 2:12,41.055222,39.150269,38000,0,6,0,BAW16,B789,1261117.227
4/9/2024 2:18,30.599251,31.201008,20500,0,0,0,,B738,926276.3815
4/9/2024 2:18,29.888213,33.168909,30825,0,8,0,ETH404,B38M,1135834.884
4/9/2024 2:24,33.85479,44.713497,36925,0,0,0,DLH767,A346,1243151.081
4/9/2024 2:27,33.461609,44.661217,34975,0,0,0,,B77W,1209880.624
4/9/2024 2:29,28.522556,33.683974,40000,6,6,0,ETH706,A359,1293878.974
4/9/2024 2:32,40.348206,38.077515,38000,0,0,0,DLH631,A333,1261117.227
4/9/2024 2:33,30.084229,31.351588,38000,0,0,0,IBE6700,A332,1261117.227
4/9/2024 2:33,41.018646,39.57312,36000,0,0,0,AFR111,B77W,1227481.373
4/9/2024 2:35,29.286072,30.526146,41000,0,0,0,QTR63W,B789,1309952.621
4/9/2024 2:35,33.414452,44.675064,37975,0,0,0,QTR63W,B789,1260702.317
4/9/2024 2:36,36.598663,25.083504,37000,0,0,0,ELY397,B738,1244412.95
4/9/2024 2:38,36.9133,30.799,33025,0,0,0,,A321,1175669.017
4/9/2024 2:38,41.086864,33.989452,39000,0,0,0,ALK504,A333,1277603.119
4/9/2024 2:39,39.437428,35.805054,38000,0,0,0,THY734,A333,1261117.227
4/9/2024 2:41,28.677249,33.465702,38000,0,0,0,ETH728,A359,1261117.227
4/9/2024 2:44,42.095839,35.828907,39000,0,0,0,SIA331,A359,1277603.119
4/9/2024 2:45,39.577927,42.328472,38000,0,0,0,DLH762,A388,1261117.227
4/9/2024 2:48,41.825226,31.671461,33000,0,0,0,EVA067,B77W,1175223.94
4/9/2024 2:50,40.057892,40.879333,38000,0,0,0,DLH773,A359,1261117.227
4/9/2024 2:51,34.625694,30.131493,39000,0,0,0,FDB4XY,B38M,1277603.119
4/9/2024 2:51,39.797555,36.834045,40000,0,0,0,THY163,A359,1293878.974
4/9/2024 2:51,32.968277,44.463814,33975,0,0,0,,B789,1192458.827
4/9/2024 2:51,33.622353,44.636307,38950,0,0,0,,A35K,1276783.88
4/9/2024 2:54,29.468451,32.33858,38000,0,0,0,ETH718,A359,1261117.227
4/9/2024 2:56,39.398464,42.502869,34000,0,0,0,,A21N,1192897.473
4/9/2024 2:57,36.9091,30.798201,37000,0,0,0,,B738,1244412.95
4/9/2024 2:59,39.191536,42.684998,40550,0,0,0,,A333,1302744.023
4/9/2024 3:00,39.353912,35.512329,35975,0,0,0,SWR243,A333,1227055.09
4/9/2024 3:03,39.06546,34.494564,23125,0,0,0,SXS18V,B738,983794.8179
4/9/2024 3:03,39.576004,42.333904,38000,0,0,0,,A359,1261117.227
4/9/2024 3:03,39.176331,42.768402,36000,0,0,0,THY54,B77W,1227481.373
4/9/2024 3:08,41.172941,39.918698,47000,6,0,0,VJT993,GLEX,1402531.386
4/9/2024 3:08,33.781723,44.715702,35975,0,0,0,ETD6HZ,B789,1227055.09
4/9/2024 3:09,33.761963,24.705849,41000,0,0,0,ETH574,B788,1309952.621
4/9/2024 3:11,28.874496,35.501949,38000,0,0,0,RAM216,B789,1261117.227
4/9/2024 3:15,40.172859,37.836165,38000,4,4,0,QTR33P,A388,1261117.227
