timestamp,latitude,longitude,altitude,nic,nac_p,gpsOkBefore,callsign,aircraft_type,radio_horizon
4/10/2024 12:51,40.494049,35.321899,39025,0,0,0,QTR742,A35K,1278012.542
4/10/2024 12:55,33.219723,25.769049,36000,0,0,0,,B77W,1227481.373
4/10/2024 13:11,35.543747,31.139545,35000,0,0,0,DLH1768,A21N,1210312.955
4/10/2024 13:15,39.998383,41.778072,47000,0,0,0,VAJ91B,GLEX,1402531.386
4/10/2024 13:24,41.684326,38.495282,40000,0,0,0,AAR541,A359,1293878.974
4/10/2024 13:27,38.865601,26.404387,21725,0,0,0,ASL67D,A319,953550.18
4/10/2024 13:27,40.176628,27.834299,37000,0,0,0,,B738,1244412.95
4/10/2024 13:30,39.546265,27.156799,37025,0,0,0,,A20N,1244833.289
4/10/2024 13:30,41.859055,31.547304,35000,0,0,0,,A332,1210312.955
4/10/2024 13:32,41.141842,29.410027,9850,0,0,0,BTI6RZ,BCS3,642069.108
4/10/2024 13:35,41.368506,37.146898,31000,0,0,0,SIA7363,B744,1139054.507
4/10/2024 13:39,41.772675,31.862288,38975,0,0,0,,B752,1277193.565
4/10/2024 13:39,33.495079,44.656788,43000,0,0,0,VJT119,GLEX,1341522.273
4/10/2024 13:41,32.028397,44.227661,6675,0,0,0,,B733,528553.9161
4/10/2024 13:43,31.40126,36.103498,12550,0,8,0,RJA167,B788,724745.4922
4/10/2024 13:45,41.104092,29.411524,31000,0,0,0,NCA049,B748,1139054.507
4/10/2024 13:51,33.71397,24.761009,41000,0,0,0,T7MID,,1309952.621
4/10/2024 13:53,36.289425,24.94697,20200,0,0,0,,A20N,919473.7702
4/10/2024 14:00,39.983158,32.587322,4125,0,0,0,,EC35,415504.4088
4/10/2024 14:01,41.680389,38.613947,40000,0,0,0,AAR501,A359,1293878.974
4/10/2024 14:04,39.772202,27.355419,37000,0,0,0,,B738,1244412.95
4/10/2024 14:06,35.859282,30.83576,37000,0,0,0,EXS1495,B738,1244412.95
4/10/2024 14:08,38.860382,26.404028,45000,0,0,0,CMD453,GLF6,1372365.895
4/10/2024 14:09,35.865143,30.864716,37025,0,0,0,EXS4KU,A21N,1244833.289
4/10/2024 14:12,33.811077,24.653721,37000,0,0,0,,A320,1244412.95
4/10/2024 14:14,33.785797,24.6805,39000,0,0,0,SVA2096,B77W,1277603.119
4/10/2024 14:16,33.707932,24.763519,40975,0,0,0,,B789,1309553.185
4/10/2024 14:21,36.920719,35.718643,6450,0,0,0,,K35R,519569.3423
4/10/2024 14:30,33.496429,44.641598,38575,0,0,0,UAE70M,A388,1270622.751
4/10/2024 14:33,33.780075,24.686728,38050,0,0,0,ABD323,B744,1261946.637
4/10/2024 14:33,41.837288,31.62785,31000,0,0,0,9HWDS,A21N,1139054.507
4/10/2024 14:33,41.078064,40.040283,32025,0,0,1712752369,KZR921,A21N,1157732.511
4/10/2024 14:33,33.39212,44.672058,38000,0,0,0,,B789,1261117.227
4/10/2024 14:38,41.855118,31.563658,31000,0,0,0,,B77W,1139054.507
4/10/2024 14:51,40.092361,27.767212,35000,0,0,0,AUA312C,A321,1210312.955
4/10/2024 14:51,40.989199,36.40557,39000,0,8,0,JAL42,B788,1277603.119
4/10/2024 14:54,33.481392,44.655388,34475,0,0,0,,B77W,1201201.31
4/10/2024 14:55,33.729401,35.471434,17625,0,0,0,KNE552,A20N,858871.5613
4/10/2024 15:12,40.217129,27.812077,39000,0,0,0,LOT3MH,B38M,1277603.119
4/10/2024 15:13,41.843262,31.605543,35000,0,0,0,LGL9009,B38M,1210312.955
4/10/2024 15:15,33.383194,44.662884,35975,0,0,0,QTR1007,B789,1227055.09
4/10/2024 15:16,41.104835,39.489046,33000,0,0,0,CAL062,B77W,1175223.94
4/10/2024 15:17,40.173523,27.835632,37000,0,0,0,EXS78GT,B738,1244412.95
4/10/2024 15:19,35.918869,30.995003,33000,5,8,0,EXS67K,B738,1175223.94
4/10/2024 15:24,37.665894,25.486879,37000,0,0,0,BAW3LB,A21N,1244412.95
4/10/2024 15:29,33.753616,24.714642,45000,0,0,0,VJT813,GLEX,1372365.895
4/10/2024 15:48,40.376292,36.515871,38350,0,0,0,SWR146,A333,1266911.692
4/10/2024 15:57,33.759544,24.708424,37000,0,0,0,KLM643,B78X,1244412.95
4/10/2024 16:00,29.139932,32.811908,35150,0,0,0,KNE577,A20N,1212903.71
4/10/2024 16:00,40.460691,41.159904,36000,0,0,0,TVF77SK,B738,1227481.373
4/10/2024 16:02,38.245468,25.903833,37000,0,0,0,TOM4DB,B38M,1244412.95
4/10/2024 16:03,32.852142,44.547142,36000,0,0,0,,A20N,1227481.373
4/10/2024 16:13,35.659107,30.685399,37000,6,7,0,TVF53EB,B738,1244412.95
4/10/2024 16:17,33.90303,44.725063,40725,0,0,0,UAE9LT,A388,1305552.096
4/10/2024 16:18,34.998159,31.241798,23825,0,0,0,EXS5MY,B738,998573.6792
4/10/2024 16:22,29.051809,35.312374,32000,0,0,0,UPS9,B748,1157280.536
4/10/2024 16:27,35.731077,30.877075,35000,6,0,0,EZY68PK,A320,1210312.955
4/10/2024 16:31,33.810059,24.654274,37000,0,0,0,VJH767,E35L,1244412.95
4/10/2024 16:31,39.749466,27.266724,34000,0,0,0,THY1ML,B738,1192897.473
4/10/2024 16:40,41.997803,36.44215,34975,0,6,0,KLM867,B789,1209880.624
4/10/2024 16:48,33.46312,44.660961,40000,0,0,0,QTR965,A359,1293878.974
4/10/2024 16:54,39.82045,37.034016,36000,0,0,0,MRJ4807,A310,1227481.373
4/10/2024 16:55,36.584839,25.073204,27900,0,0,0,,A20N,1080601.986
4/10/2024 17:03,33.883045,44.71241,38000,0,0,0,,B789,1261117.227
4/10/2024 17:06,35.914027,30.939954,37025,4,7,0,WZZ82BY,A321,1244833.289
4/10/2024 17:07,38.229767,25.913105,37000,0,0,0,,B38M,1244412.95
4/10/2024 17:10,29.012558,32.9902,34000,0,0,0,KNE569,A20N,1192897.473
4/10/2024 17:12,37.867722,33.588653,39000,0,0,0,QTR9E,A333,1277603.119
4/10/2024 17:12,30.084229,31.351587,36000,0,0,0,,B77W,1227481.373
4/10/2024 17:12,41.022537,39.499695,34000,0,0,0,EVA067,B77W,1192897.473
4/10/2024 17:16,36.437832,25.070976,39000,0,0,0,EZY84RF,A20N,1277603.119
4/10/2024 17:20,39.624847,27.070435,39000,0,0,0,JAF84M,B38M,1277603.119
4/10/2024 17:21,35.795792,31.06945,32075,6,8,0,EZY79PF,A320,1158635.931
4/10/2024 17:31,39.206543,42.600262,38350,0,0,0,,A343,1266911.692
4/10/2024 17:34,37.256378,25.323019,4775,0,0,0,TVF41TP,B738,447044.0798
4/10/2024 17:42,39.607269,27.091509,37000,0,0,0,,A320,1244412.95
4/10/2024 17:46,40.119003,27.864136,35000,0,0,0,RYR594J,A320,1210312.955
4/10/2024 17:47,39.601803,27.098694,39000,0,0,0,PHPNX,B738,1277603.119
4/10/2024 17:48,33.788872,24.676895,37000,0,0,0,QTR773,B77L,1244412.95
4/10/2024 17:51,40.056897,40.93381,36000,6,7,0,VSV495,B738,1227481.373
4/10/2024 17:55,38.914413,26.47644,20925,0,0,0,,A20N,935828.7716
4/10/2024 17:57,41.815502,32.699913,42975,0,0,0,VCJ94U,GLEX,1341132.239
4/10/2024 18:00,38.207336,25.922943,38025,0,0,0,,A320,1261532
4/10/2024 18:01,33.771507,24.695606,33000,0,0,0,UAE9746,B77L,1175223.94
4/10/2024 18:06,38.879974,26.383905,18350,0,0,0,,B38M,876358.2798
4/10/2024 18:28,29.077085,36.104683,40000,0,0,0,,GLEX,1293878.974
4/10/2024 18:31,42.056534,36.061062,39000,0,0,0,DLH718,A359,1277603.119
4/10/2024 18:33,37.206364,25.328144,37000,0,0,0,,B38M,1244412.95
4/10/2024 18:35,39.205627,42.3022,35000,0,0,0,THY236,A332,1210312.955
4/10/2024 19:00,39.598728,27.159607,36975,0,0,0,,A320,1243992.469
4/10/2024 19:15,38.846054,26.414715,37000,0,0,0,TOM442,B738,1244412.95
4/10/2024 19:49,30.084197,31.351575,32025,0,0,0,,A321,1157732.511
4/10/2024 19:50,33.774536,24.692276,39000,0,0,0,,B738,1277603.119
4/10/2024 19:52,41.955368,33.682583,30000,0,0,0,KMF9909,B733,1120532.061
4/10/2024 19:53,33.793758,44.715271,34475,0,0,0,,B38M,1201201.31
4/10/2024 20:19,40.861725,29.132446,16025,6,0,0,THY8ZU,A333,818959.9787
4/10/2024 20:21,41.953528,36.288097,35000,6,9,0,THY4DL,B789,1210312.955
4/10/2024 20:23,40.827385,28.88443,35000,0,0,0,HYS402,A320,1210312.955
4/10/2024 20:32,30.242336,31.107075,36025,0,0,0,KNE420,A20N,1227907.507
4/10/2024 20:41,39.955739,40.579376,35000,6,0,0,THY6016,A332,1210312.955
4/10/2024 20:46,39.547382,27.164917,36975,0,0,0,,A21N,1243992.469
4/10/2024 20:57,39.186813,42.713173,36250,0,0,0,,B735,1231736.087
4/10/2024 21:09,30.208213,33.208319,32000,0,0,0,JZR733,A320,1157280.536
4/10/2024 21:10,29.056789,36.049049,40000,0,0,0,,A332,1293878.974
4/11/2024 9:15,35.313675,26.114445,35000,0,0,0,GSW446,A320,1210312.955
4/11/2024 9:15,38.622208,26.669073,35000,0,0,0,OELBS,A320,1210312.955
4/11/2024 9:15,38.038906,26.970959,35000,0,0,0,,A320,1210312.955
4/11/2024 9:15,36.445141,27.788221,37000,0,0,0,,A21N,1244412.95
4/11/2024 9:15,40.392883,28.63501,500,0,0,0,,B429,144660.0671
4/11/2024 9:15,34.572281,29.354404,27975,0,0,0,,A400,1082053.434
4/11/2024 9:15,33.201754,31.574819,33025,0,0,0,SUM9121,IL76,1175669.017
4/11/2024 9:15,40.340836,32.9151,32000,0,0,0,KAC152,B77W,1157280.536
4/11/2024 9:15,32.515823,34.061627,10175,4,8,0,WZZ332S,A321,652575.6563
4/11/2024 9:15,33.818246,35.490818,32000,0,9,0,UAE26K,B77W,1157280.536
4/11/2024 9:15,41.30068,39.584801,17350,0,0,0,THY5FX,B738,852144.8025
4/11/2024 9:16,32.375519,29.944281,34000,0,0,0,THY1PL,B38M,1192897.473
4/11/2024 9:16,41.568512,33.735142,34000,0,0,0,QAF1,B748,1192897.473
4/11/2024 9:16,32.953262,44.514458,32000,0,0,0,UAE25J,B77W,1157280.536
4/11/2024 9:20,34.10495,44.712955,34000,0,0,0,UAE59,B77W,1192897.473
4/11/2024 9:30,41.509979,33.920353,34000,0,0,0,UAE63Q,B77W,1192897.473
4/11/2024 9:30,37.958462,35.249275,35000,0,0,0,UZB301,B763,1210312.955
4/11/2024 9:33,33.766205,24.700909,35000,0,0,0,EWG7EE,A320,1210312.955
4/11/2024 9:33,39.970459,34.549866,34000,0,0,0,,A388,1192897.473
4/11/2024 9:36,37.396179,25.356853,15000,0,0,0,,AT76,792335.819
4/11/2024 9:37,37.581856,27.810637,5925,0,0,0,,C172,497975.3405
4/11/2024 9:42,38.986195,37.306641,32000,0,0,0,,C5M,1157280.536
4/11/2024 9:54,33.56081,44.683228,34000,0,0,0,BTI791,BCS3,1192897.473
4/11/2024 9:56,33.818292,35.490818,12875,0,0,0,THY1LQ,B738,734069.6672
4/11/2024 10:00,40.484436,38.697754,36000,0,0,0,PBD835,B738,1227481.373
4/11/2024 10:05,32.904377,26.015457,38000,0,0,0,,B789,1261117.227
4/11/2024 10:07,33.867279,44.713009,38000,0,0,0,,A333,1261117.227
4/11/2024 10:08,41.203339,34.102188,34725,0,0,0,,B738,1205548.778
4/11/2024 10:09,39.564377,42.36734,36000,0,0,0,FDB1688,B38M,1227481.373
4/11/2024 10:12,37.245888,25.280855,3400,0,0,0,,P28A,377227.3028
4/11/2024 10:12,34.758694,33.560543,3875,6,8,0,WZZ303,A320,402716.583
4/11/2024 10:15,32.890549,44.58065,30575,0,0,0,,B77L,1131219.526
4/11/2024 10:21,40.921463,29.055359,20950,0,0,0,,B738,936387.6422
4/11/2024 10:25,32.940083,44.528259,38000,0,0,0,QTR20X,A359,1261117.227
4/11/2024 10:27,37.337643,27.301682,5525,0,0,0,,C172,480872.3445
4/11/2024 10:31,33.754074,24.713465,37000,0,0,0,NOS4758,B738,1244412.95
4/11/2024 10:31,35.827927,44.309063,27525,0,0,0,THY6066,A310,1073315.309
4/11/2024 10:40,32.895954,44.575512,34000,0,0,0,,A20N,1192897.473
4/11/2024 10:49,29.433929,35.108026,34000,0,0,0,,A320,1192897.473
4/11/2024 10:52,41.844364,31.557909,35025,0,0,0,,A320,1210745.133
4/11/2024 10:54,33.635387,44.667892,38825,0,0,0,,A333,1274733.479
4/11/2024 10:55,37.960831,25.743538,33000,0,0,0,,A21N,1175223.94
4/11/2024 10:57,40.02356,40.989563,38000,0,0,0,DUB5,B737,1261117.227
4/11/2024 11:01,38.831085,26.432688,39000,0,0,0,,A321,1277603.119
4/11/2024 11:05,41.268585,38.739685,34000,0,8,0,RFE9721,CRJ2,1192897.473
4/11/2024 11:06,28.929199,36.00938,43000,0,0,0,,FA7X,1341522.273
4/11/2024 11:08,34.190369,44.715477,39975,0,0,0,,B788,1293474.574
4/11/2024 11:12,36.932171,25.158691,33650,0,0,0,AOJ70R,F2TH,1186741.676
4/11/2024 11:19,33.947845,44.709778,36625,0,0,0,,A388,1238090.743
4/11/2024 11:24,37.679104,25.638029,31000,0,0,0,,A306,1139054.507
4/11/2024 11:27,36.758789,25.111942,11925,0,0,0,TVF50LL,B738,706468.5837
4/11/2024 11:28,30.084198,31.351574,32000,0,0,0,,A333,1157280.536
4/11/2024 11:30,33.308125,44.621365,34025,0,0,0,,B744,1193335.957
4/11/2024 11:36,31.48233,37.727535,27575,0,0,0,,A321,1074289.721
4/11/2024 11:41,35.171036,24.679216,36975,0,0,0,,A320,1243992.469
4/11/2024 11:45,38.212326,25.894367,36975,0,0,0,AAL120,B789,1243992.469
4/11/2024 11:46,37.360264,25.427439,31000,0,0,0,,GLF5,1139054.507
4/11/2024 11:47,33.818253,35.490772,21225,0,0,0,GFA963,A320,942513.3478
4/11/2024 11:48,35.168354,24.722328,37000,0,0,0,,B736,1244412.95
4/11/2024 11:51,28.897348,33.242959,30875,0,0,0,EJU16TV,A320,1136755.706
4/11/2024 11:51,41.682816,38.540538,38000,0,0,0,CPA257,A359,1261117.227
4/11/2024 11:52,39.572056,27.13501,36975,0,0,0,,A20N,1243992.469
4/11/2024 12:00,36.432667,24.974203,27225,0,0,0,TOM7450,B738,1067450.154
4/11/2024 12:04,39.377468,41.499634,8250,0,0,0,KNE331,A20N,587611.9702
4/11/2024 12:07,41.841568,31.609789,41000,0,0,0,,B788,1309952.621
4/11/2024 12:12,40.109528,27.867859,39000,0,0,0,,CL60,1277603.119
4/11/2024 12:13,36.873421,25.138391,6825,0,0,0,N590WT,,534459.7298
4/11/2024 12:17,39.582138,27.122677,37000,0,0,0,,B738,1244412.95
4/11/2024 12:17,41.004189,29.210587,12325,0,0,0,,BE40,718219.3869
4/11/2024 12:21,34.277855,44.721622,38000,0,0,0,AUA46,B772,1261117.227
4/11/2024 12:21,36.572525,25.059643,27825,0,0,0,EZY39ZN,A320,1079148.587
4/11/2024 12:23,40.928448,29.046791,17775,0,0,0,,B38M,862518.5907
4/11/2024 12:27,40.999021,39.793542,42975,0,9,0,T7SSS,GLEX,1341132.239
4/11/2024 12:28,40.668869,38.975098,38000,6,0,0,TGZ773,B738,1261117.227
4/11/2024 12:33,41.362381,30.33313,38000,0,0,0,,B772,1261117.227
4/11/2024 12:37,30.404243,38.470825,26425,0,0,0,,A320,1051649.835
4/11/2024 12:49,39.73941,35.682129,43000,0,0,0,,GL5T,1341522.273
4/11/2024 12:54,32.785995,44.530952,8050,0,0,0,UAE3W,B77W,580445.7025
4/11/2024 12:59,41.681122,38.589353,38000,0,0,0,AAR541,A359,1261117.227
4/11/2024 13:04,38.022053,25.844263,35275,0,0,0,RYR7JE,B738,1215058.453
4/11/2024 13:06,40.297302,29.222351,30150,0,0,0,,B738,1123329.898
4/11/2024 13:09,28.684387,33.456327,32025,6,9,0,KNE583,A20N,1157732.511
4/11/2024 13:09,40.982216,40.312271,32025,6,0,1712833399,UZB3123,B763,1157732.511
4/11/2024 13:13,41.85968,31.544941,39000,0,0,0,,E190,1277603.119
4/11/2024 13:18,40.987335,40.107971,32000,0,0,1712833997,CLX37EB,B748,1157280.536
4/11/2024 13:21,38.170807,25.841539,35000,0,0,0,,A320,1210312.955
4/11/2024 13:30,31.611694,44.175648,39150,0,0,0,SYR515,A343,1280057.69
4/11/2024 13:32,37.277634,25.309633,37000,0,0,0,TOM840,B38M,1244412.95
4/11/2024 13:35,41.804352,36.285095,36950,0,0,0,3CMAF,IL76,1243571.846
4/11/2024 13:37,33.768631,24.698835,39000,0,0,0,NOS4930,B738,1277603.119
4/11/2024 13:39,40.113457,34.672478,34000,0,0,0,,B748,1192897.473
4/11/2024 13:39,39.843036,36.76239,37000,0,0,0,QTR8176,B77L,1244412.95
4/11/2024 13:40,36.692551,25.126076,36975,0,0,0,EZY89JF,A21N,1243992.469
4/11/2024 13:40,39.603897,27.095276,41000,0,0,0,MYIGO,H25B,1309952.621
4/11/2024 13:46,37.607876,25.546736,39000,0,0,0,BAW3LB,A21N,1277603.119
4/11/2024 13:47,37.057629,25.189024,22000,0,0,0,SEH091,AT45,959566.3291
4/11/2024 13:52,41.943649,36.440215,33000,0,0,0,GEC8430,B77L,1175223.94
4/11/2024 13:55,33.729309,24.740986,33000,0,0,0,,B772,1175223.94
4/11/2024 13:56,33.28215,25.720396,33000,0,0,0,,B744,1175223.94
4/11/2024 14:00,38.291794,25.890041,37000,0,0,0,,B38M,1244412.95
4/11/2024 14:05,40.59787,35.083069,41000,0,0,0,QTR15A,A359,1309952.621
4/11/2024 14:07,33.780945,24.685495,39000,0,0,0,,B789,1277603.119
4/11/2024 14:15,40.846573,34.082642,36000,0,0,0,,SU95,1227481.373
4/11/2024 14:22,37.699768,28.793003,9975,0,0,0,TCTDD,DA42,646130.3067
4/11/2024 14:24,34.238519,36.817589,27775,0,0,0,IRA5371,A306,1078178.566
4/11/2024 14:26,40.094879,40.75647,32000,6,0,0,EAU407,B744,1157280.536
4/11/2024 14:33,38.713398,43.049072,36625,0,0,0,WAZ4859,A21N,1238090.743
4/11/2024 14:40,38.858093,26.410774,37000,0,0,0,,B738,1244412.95
4/11/2024 14:45,36.797962,25.090494,15025,0,0,0,AEE368,AT76,792995.8239
4/11/2024 14:47,33.010483,43.842316,9400,0,0,0,FBA902,,627231.1041
4/11/2024 14:49,40.747238,28.637634,5950,0,0,0,,A320,499024.8155
4/11/2024 14:51,41.845108,31.598532,33000,0,0,0,WZZ5861,A21N,1175223.94
4/11/2024 14:52,42.010369,36.37586,33000,0,0,0,SIA345,B77W,1175223.94
4/11/2024 14:54,40.864857,28.935305,37000,0,0,0,,A332,1244412.95
4/11/2024 14:58,37.705444,25.523752,38975,0,0,0,,A333,1277193.565
4/11/2024 15:00,30.620199,30.78891,27225,0,0,0,,FA8X,1067450.154
4/11/2024 15:00,31.495102,37.526604,15275,0,0,0,CNV531,C130,799565.9099
4/11/2024 15:03,32.914528,44.555725,34000,0,0,0,QTR1205,A320,1192897.473
4/11/2024 15:03,38.06868,25.799404,37000,0,0,0,,B738,1244412.95
4/11/2024 15:03,33.432934,44.66996,39975,0,0,0,T7HOME,GLEX,1293474.574
4/11/2024 15:08,41.012289,39.598846,34000,0,0,1712840304,UPS15,B748,1192897.473
4/11/2024 15:12,37.009448,32.28022,33000,6,7,0,PGT1916,A20N,1175223.94
4/11/2024 15:13,40.165783,27.838919,37000,0,0,0,LOT5RW,B738,1244412.95
4/11/2024 15:13,41.705311,32.100773,39000,0,0,0,KLM877,A333,1277603.119
4/11/2024 15:14,36.760345,25.108845,10875,0,0,0,BAW880A,A320,674649.6396
4/11/2024 15:15,36.440441,25.060925,35000,0,0,0,,B77W,1210312.955
4/11/2024 15:16,41.680639,38.606979,40000,0,0,1712841274,CPA239,A359,1293878.974
4/11/2024 15:16,31.868359,44.252426,13350,0,0,0,ABY374,A320,747488.1166
4/11/2024 15:19,32.115784,44.271877,8625,0,0,0,SHI7311,B733,600818.3825
4/11/2024 15:21,34.930889,33.536396,2975,0,0,0,5BCMK,PIVI,352863.831
4/11/2024 15:21,42.062988,36.016804,39000,0,0,0,DLH714,A359,1277603.119
4/11/2024 15:26,41.680161,38.615757,40000,0,0,1712841844,AAR511,A359,1293878.974
4/11/2024 15:27,41.077927,40.040672,39975,0,9,0,BAW168,B789,1293474.574
4/11/2024 15:34,41.884259,36.041352,39000,0,0,0,SIA303,A359,1277603.119
4/11/2024 15:39,42.061523,36.068178,39000,0,0,0,SIA327,A359,1277603.119
4/11/2024 15:45,39.587929,27.11554,39000,0,0,0,,A20N,1277603.119
4/11/2024 15:48,41.679977,38.613635,40000,6,6,0,AAR521,A359,1293878.974
4/11/2024 15:49,39.602547,42.253845,34000,0,0,0,,B77W,1192897.473
4/11/2024 15:52,33.795822,44.699726,36000,0,0,0,,A333,1227481.373
4/11/2024 15:54,38.861343,26.403381,37000,0,0,0,EWG83VK,A320,1244412.95
4/11/2024 16:09,41.070248,29.234993,17275,0,0,0,THY2466,B738,850300.9963
4/11/2024 16:10,42.047657,36.180725,37000,4,4,0,SIA317,A388,1244412.95
4/11/2024 16:11,37.095104,25.212788,41675,0,0,0,FHSUP,FA6X,1320691.748
4/11/2024 16:13,42.035181,36.212534,37000,0,0,0,SIA51,A359,1244412.95
4/11/2024 16:15,33.489819,44.652866,38800,0,0,0,UAE9LT,A388,1274323.003
4/11/2024 16:16,33.781002,24.685249,42025,0,0,0,QTR6B,A359,1326225.949
4/11/2024 16:21,41.971252,36.489591,35000,0,0,0,CPA270,A35K,1210312.955
4/11/2024 16:23,30.084105,31.351795,28000,0,0,0,JZR212,A20N,1082536.817
4/11/2024 16:24,38.231911,25.871489,37000,0,0,0,NCR873,B744,1244412.95
4/11/2024 16:24,40.227356,40.78241,37000,0,0,0,SVR220,A320,1244412.95
4/11/2024 16:26,36.623531,25.065367,23000,0,0,0,,A321,981132.3101
4/11/2024 16:36,29.075596,36.04372,38000,0,0,0,,A388,1261117.227
4/11/2024 16:39,37.128601,30.8244,3625,0,0,0,AZO6050,SU95,389509.151
4/11/2024 16:40,39.588257,42.298157,38000,0,0,0,AIC381,B788,1261117.227
4/11/2024 16:48,36.516449,25.001965,45025,0,0,0,,C56X,1372747.055
4/11/2024 16:55,40.965317,29.021572,25000,0,0,0,,PAY3,1022901.144
4/11/2024 16:58,28.531448,33.671103,36000,0,0,0,OMA405,B38M,1227481.373
4/11/2024 17:00,35.220612,24.736614,37000,0,0,0,RYR7SC,B738,1244412.95
4/11/2024 17:06,41.871597,31.500175,33000,0,0,0,,B772,1175223.94
4/11/2024 17:09,36.909126,25.167767,28075,0,0,0,AEE697,A320,1083985.673
4/11/2024 17:09,40.514645,36.647332,33000,6,8,0,THA931,B77W,1175223.94
4/11/2024 17:10,41.949339,36.40026,37000,0,0,0,CPA288,A359,1244412.95
4/11/2024 17:18,33.809326,24.655226,45000,0,0,0,T7ARK,GLF5,1372365.895
4/11/2024 17:30,34.399017,28.379031,37000,0,0,0,BUC7FT,A320,1244412.95
4/11/2024 17:34,40.956474,29.043358,6700,0,0,0,THY10,B77W,529542.7924
4/11/2024 17:38,42.031998,36.268116,37025,0,0,0,HVN18,A359,1244833.289
4/11/2024 17:43,41.087612,29.291735,7750,0,0,0,THY5SW,B38M,569527.2535
4/11/2024 17:54,30.788086,30.669088,28700,0,0,0,N650MT,GLF6,1095984.995
4/11/2024 17:59,36.452126,25.001553,21475,0,0,0,TUI7AJ,B738,948047.8249
